date,hour,type,东四,天坛,官园,万寿西宫,奥体中心,农展馆,万柳,北部新区,植物园,丰台花园,云岗,古城,房山,大兴,亦庄,通州,顺义,昌平,门头沟,平谷,怀柔,密云,延庆,定陵,八达岭,密云水库,东高村,永乐店,榆垡,琉璃河,前门,永定门内,西直门北,南三环,东四环
20200101,0,PM2.5,37.0,41.0,31.0,38.0,20.0,32.0,32.0,31.0,,40.0,29.0,38.0,39.0,50.0,53.0,49.0,26.0,30.0,32.0,26.0,30.0,15.0,60.0,23.0,72.0,22.0,61.0,61.0,72.0,55.0,41.0,41.0,30.0,37.0,39.0
20200101,0,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,0,PM10,66.0,68.0,56.0,66.0,49.0,66.0,71.0,61.0,,72.0,60.0,65.0,100.0,102.0,106.0,103.0,33.0,54.0,54.0,34.0,37.0,38.0,69.0,39.0,186.0,25.0,89.0,142.0,132.0,100.0,46.0,63.0,42.0,80.0,71.0
20200101,0,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,0,AQI,58.0,59.0,53.0,58.0,49.0,58.0,61.0,56.0,,61.0,55.0,58.0,75.0,76.0,78.0,77.0,37.0,52.0,52.0,37.0,43.0,38.0,81.0,39.0,118.0,31.0,83.0,96.0,96.0,75.0,58.0,58.0,43.0,65.0,61.0
20200101,1,PM2.5,34.0,39.0,29.0,33.0,18.0,33.0,28.0,43.0,,29.0,27.0,31.0,32.0,48.0,49.0,46.0,25.0,34.0,35.0,24.0,30.0,15.0,63.0,22.0,61.0,19.0,64.0,68.0,71.0,43.0,28.0,35.0,30.0,35.0,32.0
20200101,1,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,1,PM10,53.0,63.0,47.0,60.0,37.0,52.0,54.0,74.0,,59.0,77.0,49.0,84.0,101.0,96.0,82.0,28.0,69.0,55.0,30.0,38.0,38.0,73.0,42.0,134.0,28.0,76.0,124.0,140.0,102.0,36.0,58.0,36.0,72.0,72.0
20200101,1,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,1,AQI,52.0,57.0,47.0,55.0,37.0,51.0,52.0,62.0,,55.0,64.0,49.0,67.0,76.0,73.0,66.0,36.0,60.0,53.0,34.0,43.0,38.0,85.0,42.0,92.0,28.0,86.0,91.0,95.0,76.0,40.0,54.0,43.0,61.0,61.0
20200101,2,PM2.5,28.0,33.0,21.0,25.0,20.0,30.0,25.0,46.0,,27.0,26.0,26.0,27.0,47.0,40.0,34.0,21.0,31.0,32.0,37.0,29.0,15.0,60.0,23.0,55.0,22.0,60.0,87.0,73.0,44.0,27.0,28.0,24.0,31.0,24.0
20200101,2,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,2,PM10,41.0,52.0,43.0,49.0,39.0,50.0,50.0,84.0,,53.0,59.0,39.0,81.0,90.0,75.0,62.0,25.0,49.0,59.0,89.0,41.0,32.0,69.0,40.0,120.0,27.0,70.0,141.0,140.0,76.0,30.0,41.0,34.0,69.0,48.0
20200101,2,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,2,AQI,41.0,51.0,43.0,49.0,39.0,50.0,50.0,67.0,,52.0,55.0,39.0,66.0,70.0,63.0,56.0,30.0,49.0,55.0,70.0,41.0,32.0,81.0,40.0,85.0,31.0,81.0,115.0,98.0,63.0,39.0,41.0,34.0,60.0,48.0
20200101,3,PM2.5,21.0,26.0,20.0,20.0,22.0,23.0,28.0,41.0,,28.0,22.0,27.0,26.0,33.0,44.0,35.0,21.0,22.0,26.0,39.0,27.0,16.0,51.0,21.0,60.0,23.0,51.0,71.0,70.0,39.0,21.0,23.0,23.0,25.0,18.0
20200101,3,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,3,PM10,30.0,42.0,32.0,38.0,39.0,36.0,48.0,71.0,,42.0,55.0,32.0,56.0,80.0,65.0,68.0,23.0,47.0,38.0,,37.0,36.0,61.0,38.0,109.0,27.0,62.0,124.0,126.0,68.0,23.0,29.0,26.0,53.0,43.0
20200101,3,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,3,AQI,30.0,42.0,32.0,38.0,39.0,36.0,48.0,61.0,,42.0,53.0,39.0,53.0,65.0,61.0,59.0,30.0,47.0,38.0,55.0,39.0,36.0,70.0,38.0,81.0,33.0,70.0,95.0,94.0,59.0,30.0,33.0,33.0,52.0,43.0
20200101,4,PM2.5,27.0,21.0,20.0,27.0,24.0,22.0,22.0,35.0,,19.0,21.0,27.0,21.0,25.0,32.0,23.0,20.0,24.0,22.0,29.0,27.0,15.0,53.0,22.0,64.0,20.0,51.0,66.0,67.0,42.0,28.0,24.0,30.0,22.0,17.0
20200101,4,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,4,PM10,48.0,33.0,36.0,34.0,53.0,28.0,44.0,49.0,,34.0,46.0,33.0,50.0,44.0,44.0,48.0,22.0,42.0,33.0,,30.0,27.0,58.0,35.0,98.0,,61.0,115.0,135.0,80.0,,29.0,39.0,43.0,40.0
20200101,4,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,4,AQI,48.0,33.0,36.0,39.0,52.0,31.0,44.0,50.0,,34.0,46.0,39.0,50.0,44.0,46.0,48.0,29.0,42.0,33.0,41.0,39.0,27.0,73.0,35.0,86.0,29.0,70.0,89.0,93.0,65.0,40.0,34.0,43.0,43.0,40.0
20200101,5,PM2.5,28.0,25.0,28.0,66.0,28.0,22.0,32.0,28.0,,22.0,22.0,30.0,23.0,24.0,23.0,25.0,20.0,21.0,20.0,31.0,24.0,12.0,51.0,22.0,61.0,18.0,48.0,57.0,60.0,39.0,37.0,33.0,35.0,27.0,21.0
20200101,5,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,5,PM10,42.0,45.0,49.0,,60.0,33.0,48.0,48.0,,34.0,41.0,36.0,43.0,33.0,33.0,44.0,23.0,48.0,26.0,,32.0,26.0,70.0,39.0,139.0,19.0,,107.0,127.0,69.0,,42.0,48.0,50.0,37.0
20200101,5,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,5,AQI,42.0,45.0,49.0,89.0,55.0,33.0,48.0,48.0,,34.0,41.0,43.0,43.0,34.0,33.0,44.0,29.0,48.0,29.0,44.0,34.0,26.0,70.0,39.0,95.0,26.0,66.0,79.0,89.0,60.0,53.0,47.0,50.0,50.0,37.0
20200101,6,PM2.5,31.0,28.0,33.0,29.0,32.0,22.0,34.0,29.0,,24.0,7.0,28.0,22.0,24.0,22.0,22.0,16.0,23.0,20.0,26.0,19.0,11.0,47.0,34.0,51.0,18.0,38.0,53.0,56.0,38.0,32.0,30.0,41.0,30.0,22.0
20200101,6,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,6,PM10,54.0,51.0,59.0,48.0,63.0,36.0,55.0,54.0,,44.0,48.0,35.0,42.0,37.0,23.0,39.0,21.0,53.0,26.0,34.0,27.0,27.0,60.0,51.0,129.0,21.0,,123.0,117.0,63.0,40.0,47.0,60.0,55.0,28.0
20200101,6,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,6,AQI,52.0,51.0,55.0,48.0,57.0,36.0,53.0,52.0,,44.0,48.0,40.0,42.0,37.0,31.0,39.0,23.0,52.0,29.0,37.0,27.0,27.0,65.0,51.0,90.0,26.0,54.0,87.0,84.0,57.0,46.0,47.0,58.0,53.0,31.0
20200101,7,PM2.5,27.0,31.0,34.0,18.0,22.0,22.0,36.0,26.0,,25.0,7.0,27.0,22.0,25.0,25.0,20.0,22.0,30.0,17.0,29.0,20.0,12.0,46.0,27.0,55.0,22.0,34.0,53.0,49.0,44.0,29.0,28.0,35.0,32.0,20.0
20200101,7,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,7,PM10,47.0,61.0,64.0,57.0,44.0,40.0,71.0,54.0,,48.0,42.0,43.0,47.0,47.0,36.0,32.0,23.0,63.0,28.0,36.0,28.0,31.0,57.0,51.0,86.0,22.0,35.0,140.0,106.0,72.0,37.0,53.0,48.0,61.0,42.0
20200101,7,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,7,AQI,47.0,56.0,57.0,54.0,44.0,40.0,61.0,52.0,,48.0,42.0,43.0,47.0,47.0,36.0,32.0,31.0,57.0,28.0,41.0,29.0,31.0,64.0,51.0,75.0,31.0,49.0,95.0,78.0,61.0,41.0,52.0,50.0,56.0,42.0
20200101,8,PM2.5,24.0,28.0,25.0,27.0,15.0,22.0,36.0,28.0,,30.0,8.0,34.0,26.0,26.0,24.0,24.0,19.0,32.0,19.0,29.0,19.0,13.0,46.0,29.0,54.0,17.0,30.0,52.0,47.0,35.0,30.0,24.0,36.0,30.0,20.0
20200101,8,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,8,PM10,29.0,55.0,53.0,53.0,31.0,32.0,76.0,59.0,,61.0,34.0,60.0,59.0,48.0,34.0,37.0,25.0,64.0,30.0,37.0,29.0,35.0,57.0,57.0,74.0,23.0,33.0,124.0,98.0,65.0,,37.0,51.0,64.0,32.0
20200101,8,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,8,AQI,34.0,53.0,52.0,52.0,31.0,32.0,63.0,55.0,,56.0,34.0,55.0,55.0,48.0,34.0,37.0,27.0,57.0,30.0,41.0,29.0,35.0,64.0,54.0,74.0,24.0,43.0,87.0,74.0,58.0,43.0,37.0,51.0,57.0,32.0
20200101,9,PM2.5,24.0,28.0,26.0,24.0,19.0,22.0,37.0,28.0,,33.0,11.0,39.0,25.0,27.0,26.0,20.0,22.0,37.0,22.0,27.0,24.0,13.0,51.0,31.0,56.0,14.0,29.0,81.0,41.0,39.0,28.0,22.0,27.0,27.0,21.0
20200101,9,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,9,PM10,43.0,43.0,48.0,41.0,31.0,41.0,83.0,81.0,,73.0,32.0,61.0,62.0,68.0,37.0,43.0,27.0,78.0,43.0,35.0,35.0,36.0,65.0,63.0,79.0,25.0,50.0,132.0,79.0,105.0,32.0,46.0,36.0,56.0,28.0
20200101,9,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,9,AQI,43.0,43.0,48.0,41.0,31.0,41.0,67.0,66.0,,62.0,32.0,56.0,56.0,59.0,37.0,43.0,31.0,64.0,43.0,39.0,35.0,36.0,70.0,57.0,76.0,25.0,50.0,108.0,65.0,78.0,40.0,46.0,39.0,53.0,30.0
20200101,10,PM2.5,22.0,26.0,21.0,23.0,19.0,22.0,35.0,33.0,,34.0,15.0,37.0,25.0,31.0,20.0,21.0,23.0,46.0,25.0,32.0,25.0,16.0,70.0,39.0,58.0,21.0,34.0,43.0,45.0,36.0,26.0,25.0,24.0,24.0,19.0
20200101,10,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,10,PM10,52.0,38.0,34.0,38.0,32.0,36.0,52.0,56.0,,70.0,53.0,59.0,54.0,71.0,34.0,44.0,25.0,81.0,36.0,50.0,33.0,40.0,85.0,68.0,83.0,22.0,46.0,85.0,76.0,84.0,29.0,44.0,36.0,43.0,49.0
20200101,10,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,10,AQI,51.0,38.0,34.0,38.0,32.0,36.0,51.0,53.0,,60.0,52.0,55.0,52.0,61.0,34.0,44.0,33.0,66.0,36.0,50.0,36.0,40.0,94.0,59.0,79.0,30.0,49.0,68.0,63.0,67.0,37.0,44.0,36.0,43.0,49.0
20200101,11,PM2.5,27.0,28.0,27.0,28.0,22.0,25.0,36.0,39.0,,34.0,17.0,37.0,30.0,35.0,25.0,23.0,23.0,44.0,23.0,39.0,21.0,11.0,64.0,38.0,67.0,19.0,35.0,37.0,33.0,33.0,28.0,26.0,30.0,,19.0
20200101,11,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,11,PM10,45.0,52.0,45.0,36.0,42.0,42.0,55.0,57.0,,64.0,67.0,57.0,70.0,54.0,34.0,46.0,31.0,88.0,32.0,51.0,27.0,32.0,87.0,65.0,89.0,,36.0,,64.0,50.0,,45.0,47.0,,38.0
20200101,11,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,11,AQI,45.0,51.0,45.0,40.0,42.0,42.0,53.0,55.0,,57.0,59.0,54.0,60.0,52.0,36.0,46.0,33.0,69.0,33.0,55.0,30.0,32.0,86.0,58.0,90.0,27.0,50.0,53.0,57.0,50.0,40.0,45.0,47.0,,38.0
20200101,12,PM2.5,33.0,35.0,32.0,28.0,,32.0,38.0,45.0,,36.0,23.0,41.0,34.0,40.0,34.0,22.0,21.0,46.0,32.0,35.0,17.0,10.0,62.0,41.0,66.0,18.0,30.0,34.0,37.0,37.0,35.0,50.0,35.0,32.0,24.0
20200101,12,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,12,PM10,43.0,43.0,44.0,39.0,,40.0,,71.0,,56.0,55.0,50.0,54.0,54.0,37.0,37.0,31.0,82.0,42.0,,27.0,19.0,81.0,63.0,85.0,,,,54.0,47.0,,,42.0,59.0,46.0
20200101,12,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,12,AQI,47.0,50.0,46.0,40.0,,46.0,54.0,63.0,,53.0,53.0,58.0,52.0,56.0,49.0,37.0,31.0,66.0,46.0,50.0,27.0,19.0,84.0,58.0,89.0,26.0,43.0,49.0,53.0,53.0,50.0,69.0,50.0,55.0,46.0
20200101,13,PM2.5,36.0,36.0,38.0,38.0,33.0,37.0,38.0,48.0,,34.0,26.0,43.0,34.0,40.0,37.0,27.0,22.0,57.0,38.0,32.0,17.0,7.0,56.0,45.0,68.0,15.0,28.0,37.0,44.0,39.0,36.0,63.0,42.0,35.0,29.0
20200101,13,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,13,PM10,49.0,38.0,49.0,42.0,63.0,44.0,54.0,74.0,,59.0,54.0,52.0,60.0,51.0,45.0,42.0,31.0,87.0,59.0,,25.0,13.0,78.0,61.0,84.0,,,41.0,79.0,55.0,,,46.0,61.0,58.0
20200101,13,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,13,AQI,51.0,51.0,54.0,54.0,57.0,53.0,54.0,66.0,,55.0,52.0,60.0,55.0,56.0,53.0,42.0,31.0,78.0,55.0,46.0,25.0,14.0,76.0,63.0,91.0,21.0,40.0,53.0,65.0,55.0,51.0,85.0,59.0,56.0,54.0
20200101,14,PM2.5,42.0,44.0,40.0,44.0,36.0,39.0,40.0,45.0,,34.0,26.0,47.0,36.0,37.0,37.0,28.0,20.0,48.0,37.0,31.0,37.0,9.0,57.0,47.0,64.0,15.0,24.0,37.0,48.0,33.0,39.0,52.0,41.0,37.0,29.0
20200101,14,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,14,PM10,45.0,,54.0,49.0,49.0,54.0,60.0,80.0,,51.0,52.0,58.0,60.0,55.0,53.0,44.0,24.0,69.0,52.0,,,16.0,73.0,66.0,81.0,,,73.0,86.0,60.0,39.0,,,72.0,68.0
20200101,14,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,14,AQI,59.0,61.0,56.0,61.0,51.0,55.0,56.0,65.0,,51.0,51.0,65.0,55.0,53.0,53.0,44.0,29.0,66.0,53.0,44.0,53.0,16.0,78.0,65.0,86.0,21.0,34.0,62.0,68.0,55.0,55.0,71.0,58.0,61.0,59.0
20200101,15,PM2.5,42.0,43.0,39.0,45.0,37.0,32.0,43.0,45.0,,47.0,26.0,45.0,35.0,41.0,36.0,30.0,26.0,46.0,39.0,30.0,26.0,9.0,54.0,45.0,62.0,16.0,26.0,40.0,42.0,29.0,42.0,47.0,39.0,39.0,26.0
20200101,15,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,15,PM10,56.0,59.0,49.0,58.0,57.0,56.0,62.0,69.0,,55.0,64.0,62.0,65.0,62.0,51.0,40.0,29.0,61.0,58.0,38.0,39.0,18.0,72.0,71.0,78.0,,,62.0,91.0,57.0,44.0,54.0,49.0,73.0,61.0
20200101,15,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,15,AQI,59.0,60.0,55.0,63.0,54.0,53.0,60.0,63.0,,65.0,57.0,63.0,58.0,58.0,51.0,43.0,37.0,64.0,55.0,43.0,39.0,18.0,74.0,63.0,84.0,23.0,37.0,56.0,71.0,54.0,59.0,65.0,55.0,62.0,56.0
20200101,16,PM2.5,37.0,42.0,44.0,45.0,41.0,33.0,46.0,40.0,,39.0,29.0,43.0,36.0,40.0,32.0,29.0,25.0,47.0,44.0,43.0,23.0,9.0,61.0,37.0,61.0,16.0,25.0,44.0,40.0,36.0,43.0,47.0,37.0,38.0,25.0
20200101,16,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,16,PM10,65.0,65.0,64.0,65.0,61.0,53.0,64.0,70.0,,63.0,55.0,65.0,66.0,63.0,47.0,45.0,,57.0,64.0,70.0,40.0,21.0,83.0,64.0,81.0,19.0,48.0,69.0,108.0,57.0,48.0,56.0,53.0,68.0,61.0
20200101,16,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,16,AQI,58.0,59.0,61.0,63.0,58.0,52.0,64.0,60.0,,57.0,53.0,60.0,58.0,57.0,47.0,45.0,36.0,65.0,61.0,60.0,40.0,21.0,83.0,57.0,83.0,23.0,48.0,61.0,79.0,54.0,60.0,65.0,53.0,59.0,56.0
20200101,17,PM2.5,42.0,45.0,38.0,39.0,35.0,35.0,41.0,43.0,,40.0,31.0,43.0,36.0,46.0,37.0,30.0,23.0,41.0,40.0,46.0,23.0,14.0,56.0,39.0,61.0,15.0,33.0,47.0,45.0,43.0,44.0,40.0,46.0,37.0,29.0
20200101,17,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,17,PM10,50.0,66.0,68.0,59.0,57.0,54.0,70.0,72.0,,62.0,62.0,64.0,67.0,77.0,54.0,52.0,26.0,61.0,66.0,73.0,39.0,27.0,81.0,62.0,83.0,18.0,63.0,83.0,81.0,75.0,47.0,50.0,56.0,66.0,65.0
20200101,17,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,17,AQI,59.0,63.0,59.0,55.0,54.0,52.0,60.0,61.0,,56.0,56.0,60.0,59.0,64.0,53.0,51.0,33.0,58.0,58.0,64.0,39.0,27.0,76.0,56.0,83.0,21.0,57.0,67.0,66.0,63.0,61.0,56.0,64.0,58.0,58.0
20200101,18,PM2.5,41.0,42.0,37.0,41.0,31.0,37.0,45.0,50.0,,45.0,33.0,49.0,43.0,41.0,43.0,30.0,26.0,40.0,44.0,52.0,27.0,18.0,54.0,39.0,67.0,23.0,35.0,61.0,48.0,53.0,39.0,44.0,44.0,36.0,33.0
20200101,18,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,18,PM10,61.0,63.0,65.0,66.0,67.0,62.0,83.0,97.0,,78.0,82.0,85.0,98.0,85.0,66.0,67.0,38.0,74.0,84.0,98.0,54.0,40.0,75.0,64.0,96.0,,75.0,84.0,88.0,105.0,52.0,62.0,56.0,78.0,79.0
20200101,18,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,18,AQI,58.0,59.0,58.0,58.0,59.0,56.0,67.0,74.0,,64.0,66.0,68.0,74.0,68.0,60.0,59.0,38.0,62.0,67.0,74.0,52.0,40.0,74.0,57.0,90.0,33.0,63.0,83.0,69.0,78.0,55.0,61.0,61.0,64.0,65.0
20200101,19,PM2.5,40.0,41.0,40.0,44.0,41.0,37.0,46.0,51.0,,50.0,41.0,50.0,49.0,43.0,43.0,34.0,28.0,43.0,50.0,60.0,44.0,31.0,64.0,44.0,66.0,26.0,52.0,70.0,57.0,61.0,43.0,46.0,43.0,,35.0
20200101,19,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,19,PM10,70.0,57.0,73.0,75.0,68.0,68.0,84.0,129.0,,102.0,77.0,99.0,116.0,98.0,66.0,73.0,55.0,69.0,92.0,108.0,55.0,55.0,89.0,95.0,100.0,38.0,114.0,119.0,132.0,110.0,57.0,73.0,67.0,,86.0
20200101,19,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,19,AQI,60.0,58.0,62.0,63.0,59.0,59.0,67.0,90.0,,76.0,64.0,75.0,83.0,74.0,60.0,62.0,53.0,60.0,71.0,81.0,61.0,53.0,86.0,73.0,89.0,38.0,82.0,94.0,91.0,83.0,60.0,64.0,60.0,,68.0
20200101,20,PM2.5,43.0,42.0,43.0,51.0,50.0,42.0,48.0,58.0,,46.0,49.0,49.0,55.0,49.0,42.0,46.0,33.0,51.0,49.0,63.0,39.0,37.0,73.0,49.0,51.0,28.0,57.0,85.0,58.0,59.0,41.0,49.0,51.0,42.0,39.0
20200101,20,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,20,PM10,76.0,61.0,86.0,85.0,81.0,78.0,95.0,107.0,,95.0,95.0,93.0,123.0,115.0,68.0,87.0,60.0,81.0,92.0,97.0,54.0,64.0,124.0,83.0,78.0,36.0,119.0,130.0,104.0,118.0,61.0,82.0,83.0,86.0,86.0
20200101,20,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,20,AQI,63.0,59.0,68.0,70.0,69.0,64.0,73.0,79.0,,73.0,73.0,72.0,87.0,83.0,59.0,69.0,55.0,70.0,71.0,85.0,55.0,57.0,98.0,68.0,70.0,40.0,85.0,113.0,79.0,84.0,58.0,68.0,70.0,68.0,68.0
20200101,21,PM2.5,47.0,44.0,43.0,45.0,49.0,45.0,48.0,73.0,,44.0,44.0,56.0,58.0,49.0,42.0,48.0,40.0,52.0,52.0,57.0,37.0,46.0,80.0,41.0,48.0,32.0,69.0,73.0,60.0,51.0,45.0,53.0,51.0,46.0,44.0
20200101,21,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,21,PM10,93.0,66.0,83.0,84.0,91.0,82.0,101.0,91.0,,91.0,75.0,117.0,156.0,104.0,67.0,100.0,68.0,78.0,122.0,71.0,46.0,75.0,114.0,66.0,66.0,39.0,116.0,140.0,107.0,109.0,65.0,94.0,79.0,100.0,94.0
20200101,21,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,21,AQI,72.0,61.0,67.0,67.0,71.0,66.0,76.0,98.0,,71.0,63.0,84.0,103.0,77.0,59.0,75.0,59.0,71.0,86.0,78.0,53.0,64.0,106.0,58.0,66.0,46.0,93.0,98.0,81.0,80.0,63.0,73.0,70.0,75.0,72.0
20200101,22,PM2.5,48.0,45.0,46.0,52.0,48.0,44.0,49.0,57.0,,51.0,46.0,66.0,65.0,56.0,44.0,59.0,51.0,44.0,49.0,53.0,33.0,46.0,90.0,41.0,44.0,30.0,73.0,85.0,81.0,54.0,53.0,52.0,58.0,47.0,49.0
20200101,22,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,22,PM10,87.0,70.0,81.0,83.0,104.0,89.0,94.0,104.0,,108.0,79.0,170.0,164.0,116.0,71.0,109.0,69.0,70.0,98.0,73.0,44.0,79.0,113.0,60.0,62.0,43.0,126.0,102.0,106.0,93.0,67.0,104.0,85.0,105.0,106.0
20200101,22,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,22,AQI,69.0,63.0,66.0,71.0,77.0,70.0,72.0,78.0,,79.0,65.0,110.0,107.0,83.0,61.0,80.0,70.0,61.0,74.0,73.0,47.0,65.0,119.0,58.0,61.0,43.0,98.0,113.0,108.0,74.0,73.0,77.0,79.0,78.0,78.0
20200101,23,PM2.5,50.0,47.0,51.0,49.0,46.0,49.0,49.0,60.0,,58.0,47.0,56.0,59.0,61.0,54.0,72.0,56.0,44.0,49.0,52.0,32.0,46.0,90.0,42.0,47.0,28.0,80.0,97.0,88.0,50.0,48.0,47.0,57.0,52.0,56.0
20200101,23,PM2.5_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,23,PM10,95.0,72.0,90.0,82.0,99.0,110.0,88.0,100.0,,130.0,71.0,106.0,183.0,108.0,82.0,120.0,74.0,60.0,83.0,68.0,36.0,63.0,105.0,59.0,70.0,34.0,116.0,129.0,170.0,88.0,66.0,83.0,84.0,131.0,114.0
20200101,23,PM10_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200101,23,AQI,73.0,65.0,70.0,68.0,75.0,80.0,69.0,81.0,,90.0,65.0,78.0,117.0,83.0,74.0,96.0,76.0,61.0,68.0,71.0,46.0,64.0,119.0,59.0,65.0,40.0,106.0,128.0,116.0,69.0,66.0,67.0,78.0,91.0,82.0
